sensorDeployedId,dataCollectedDate,output,heatRate,compressorEfficiency,availability,reliability,firedHours,trips,starts
1,2016-03-31,152.5309998000,9845.7509680000,91.7755096000,99.4541148700,99.9974730100,16.4610450600,0,1
1,2016-04-01,151.2481080000,9778.3157000000,90.0037204700,99.3890484900,96.3899692800,18.2500436200,0,1
1,2016-04-02,154.3389359000,9634.5408800000,87.3514649900,97.3249845000,98.4741650800,17.1395578700,1,0
1,2016-04-03,153.2883139000,9689.8916360000,87.4279222700,99.1568997800,96.2397573600,15.6425880200,0,1
1,2016-04-04,150.2263802000,9791.7588580000,88.4654329800,97.5067015900,99.6217501800,18.6196771400,0,1
1,2016-04-05,152.6373466000,9667.0001930000,90.1332275300,96.4540721700,98.9413584000,17.6624792000,1,0
1,2016-04-06,153.3254284000,9812.7968930000,90.8922425600,98.7411262300,96.2888252700,15.4151881200,0,1
1,2016-04-07,150.9496789000,9660.0750440000,90.3668935400,98.9010483600,98.1160680500,16.4621654500,0,1
1,2016-04-08,150.5545161000,9713.0634690000,88.2656903000,97.3482159300,98.1880000000,17.7098617400,0,1
1,2016-04-09,154.3056322000,9695.4909850000,88.0110421800,97.6885097500,98.9842866800,15.1050914600,0,1
1,2016-04-10,153.5607468000,9839.7927090000,89.6663466100,97.0747089300,96.0026781500,18.9988706300,0,1
1,2016-04-11,152.7259898000,9651.9304000000,90.6929027000,97.3025975100,99.4506283100,15.8248063000,0,1
1,2016-04-12,151.2952061000,9846.5810550000,87.4512033600,98.2020721800,98.7969238200,15.9611561100,0,1
1,2016-04-13,154.9624263000,9698.9789370000,91.4066856200,96.2382207500,99.4547987500,16.3918945300,0,1
1,2016-04-14,150.4652008000,9695.2103100000,90.1697534800,97.5533845900,96.6210762600,18.6557485200,0,1
1,2016-04-15,153.2858294000,9740.2527480000,87.7925277500,97.0709894600,98.7471378700,17.9518265700,0,1
1,2016-04-16,154.6184119000,9758.0407960000,89.2274519500,99.8848646800,98.4447685700,16.0289882800,0,1
1,2016-04-17,152.8067829000,9730.0150700000,90.2302709200,98.1931051900,99.5544123100,15.8596583100,0,1
1,2016-04-18,152.2901699000,9750.5341240000,88.2793629400,97.7470242200,98.2621463800,18.9916795500,1,0
1,2016-04-19,153.0074161000,9714.1574300000,88.5603298000,99.3293091000,98.8107368300,17.9887870300,0,1
1,2016-04-20,151.5677667000,9790.0410100000,88.4982429000,97.3917693000,99.9103463600,16.5488666500,0,1
1,2016-04-21,151.4677921000,9721.2218150000,90.4620635800,98.9776850500,99.8834308900,18.3492035300,0,1
1,2016-04-22,154.3318896000,9849.5941900000,88.7609621800,96.8562825400,99.2749854000,18.4211090800,0,1
1,2016-04-23,151.8306723000,9839.6127760000,88.7593805300,96.7750169200,98.7911161200,17.6869432900,0,1
1,2016-04-24,154.0404127000,9723.3259720000,89.7947955300,99.2906342800,96.0155704300,17.2394539700,0,1
1,2016-04-25,154.6593206000,9794.9758790000,89.0933554400,97.0262925000,97.5220322500,18.6118873200,0,1
1,2016-04-26,154.9438218000,9794.3125490000,88.8322325600,96.1559735900,98.9847308600,16.8366004400,0,1
1,2016-04-27,153.6706839000,9693.4079430000,87.4507208900,97.0488935000,97.8573491000,17.9047271800,0,1
1,2016-04-28,150.5227742000,9720.7683940000,89.7851156000,97.3503230600,99.1520087700,17.2338018400,0,1
1,2016-04-29,154.7459049000,9653.0166940000,88.5247407200,97.4213923100,98.0771273700,18.7934473400,0,1
1,2016-04-30,150.8002609000,9719.4145500000,88.5156744600,97.8028898200,96.8216652200,18.8377785100,0,1
1,2016-05-01,151.9788305000,9810.7942570000,90.0186812100,98.6644473100,97.7270711400,15.9843454400,1,0
1,2016-05-02,153.0475145000,9646.2272340000,91.6824413900,98.6318422600,97.6252781700,18.0559385900,0,1
1,2016-05-03,151.8445341000,9700.0508600000,89.6815215000,96.1355060100,98.9579374200,18.5008585500,0,1
1,2016-05-04,152.1543651000,9822.3763460000,90.6238015800,96.8958655500,96.9449612300,17.1075617800,0,1
1,2016-05-05,151.8835222000,9659.0757470000,87.8561148400,99.6787806800,98.7565926800,17.5222807900,0,1
1,2016-05-06,152.7725276000,9695.8928310000,88.0634622300,98.2845333600,98.2108616000,15.1015365700,0,1
1,2016-05-07,153.3014153000,9773.1674540000,91.0025832600,97.6597209200,97.0260595100,16.5338126200,0,1
1,2016-05-08,151.0542006000,9845.9739860000,87.2542803200,97.8189179900,98.7684243800,15.6959704100,0,1
1,2016-05-09,153.4917450000,9732.7383180000,87.9085347000,99.2276691500,98.7841802600,17.0993187400,0,1
1,2016-05-10,151.2894018000,9667.5841100000,87.6185741600,99.2385975600,98.9168634500,18.5217192100,0,1
1,2016-05-11,150.6925619000,9743.6535270000,88.0619228300,99.7047099600,97.6735348400,15.4829336300,0,1
1,2016-05-12,150.7256733000,9806.7435820000,90.2244478600,96.0254167000,97.9298999500,15.3355672600,0,1
1,2016-05-13,151.6127960000,9642.2886320000,87.8757370200,99.7267600900,99.4030982100,17.2162650600,0,1
1,2016-05-14,152.4412981000,9645.1120280000,90.3913477200,99.5942357900,99.0114035200,18.7997093600,0,1
1,2016-05-15,150.9749219000,9695.5709190000,91.0295383200,96.0863036700,98.6756532200,17.5875590700,0,1
1,2016-05-16,153.6392875000,9724.1130390000,88.1348844300,97.4745943400,97.3022097400,15.6308408000,0,1
1,2016-05-17,151.4660318000,9730.3167120000,89.0948379700,97.1721309800,98.3944637400,18.5101377600,0,1
1,2016-05-18,153.3702833000,9677.7078000000,88.1054036300,99.9380469300,98.5922225600,15.0743492000,0,1
1,2016-05-19,150.5837823000,9691.8026230000,87.1497225400,99.6908348400,97.1948083300,15.7489897100,0,1
1,2016-05-20,152.8728839000,9632.4404610000,87.5393723000,99.9093501400,99.9624580100,15.2584661700,0,1
1,2016-05-21,151.9811276000,9653.5746310000,91.1333234500,99.0438457700,97.4472570700,16.5853705100,0,1
1,2016-05-22,154.9199984000,9804.4748790000,88.9634732000,96.1649173500,99.6369192500,16.4740076600,0,1
1,2016-05-23,151.5659262000,9661.1227410000,91.7513452700,98.4468925300,98.1515476000,18.6671657200,0,1
1,2016-05-24,154.6887982000,9710.0260110000,88.3416351500,98.2081654900,97.5135055700,15.0108282000,0,1
1,2016-05-25,150.4261691000,9649.3344500000,88.4531934100,99.4064276800,98.7547269300,17.4218731500,0,1
1,2016-05-26,150.3025495000,9827.7113160000,88.3456317500,99.6400182500,97.5372745900,16.9442776400,0,1
1,2016-05-27,151.1234676000,9734.3242250000,88.8746308600,96.1358434900,99.3308558800,17.2867199800,0,1
1,2016-05-28,151.1362304000,9665.8523360000,87.3038663200,96.7960022700,98.8200135500,15.0203450600,0,1
1,2016-05-29,151.5306359000,9775.0178420000,90.9866097000,99.4988800300,98.2947026100,17.7053838300,0,1
1,2016-05-30,154.1517118000,9742.3193860000,89.9745178500,97.3782097800,97.0669011000,16.3877866700,0,1
1,2016-05-31,152.3812457000,9727.1554640000,88.6488743000,96.1644257600,98.4598910500,17.5477013200,0,1
1,2016-06-01,153.3362542000,9646.7498100000,87.4361427800,97.7440454900,97.4525871300,15.6073048600,0,1
2,2016-01-01,150.5193203000,9722.0570290000,87.0184996100,96.2666181800,99.6142193900,16.5815121000,0,1
2,2016-01-02,152.9783497000,9675.7992640000,87.4311218300,99.8915428000,98.2828237700,16.2171066300,0,1
2,2016-01-03,151.0804737000,9727.4005090000,87.3124825500,96.5618638800,97.3327609900,15.4586978800,1,0
2,2016-01-04,154.1870147000,9702.8175530000,88.7728866700,98.4005615400,98.3645916800,15.8630640100,0,1
2,2016-01-05,151.5172378000,9665.1342670000,88.1453235400,96.3530683900,97.6907624700,16.8022094700,0,1
2,2016-01-06,152.9172264000,9717.9310710000,90.0526375400,96.6331736100,99.9598834600,17.1788312800,0,1
2,2016-01-07,151.1107618000,9644.9226750000,90.4645495800,96.7816940000,99.7056873200,16.8613098500,0,1
2,2016-01-08,153.5816344000,9678.8681590000,88.6521112000,97.7636995400,96.1627409800,18.8675134200,0,1
2,2016-01-09,152.1640409000,9700.8676850000,91.1692500200,98.4779421200,98.1217241200,17.8023483300,1,0
2,2016-01-10,153.3711967000,9638.2895090000,89.0765422900,97.3770503500,97.5662942200,18.2636797900,0,1
2,2016-01-11,154.6500409000,9645.2746510000,89.8005454500,96.6981318700,97.8716329600,15.5189342000,0,1
2,2016-01-12,154.2880165000,9666.6347530000,91.4073386600,97.8319598300,98.5999612900,16.6031298100,0,1
2,2016-01-13,151.4645634000,9706.1981300000,91.8921093300,97.0307034000,97.0188899500,15.0584238600,0,1
2,2016-01-14,152.5730307000,9725.8740990000,88.9063706800,97.7044255900,98.0783040700,18.2606588300,0,1
2,2016-01-15,151.0965160000,9659.0241030000,87.1524616700,98.5608190300,97.2298670200,17.6835039700,1,0
2,2016-01-16,153.1641614000,9655.1904840000,90.7175186800,99.4515152400,97.4304729300,15.1335518400,0,1
2,2016-01-17,150.3082608000,9721.6703580000,90.1841022700,97.1595330500,96.8437287600,18.1471932600,1,0
2,2016-01-18,153.3388874000,9661.6323370000,90.3040758800,98.4444179600,96.9386182400,16.1625322400,0,1
2,2016-01-19,151.7304401000,9720.8088000000,89.1917294200,99.7194922000,97.0474350600,17.8701639500,0,1
2,2016-01-20,152.0042491000,9669.0938750000,87.8417513000,96.5032165600,97.4779508900,18.9080208700,0,1
2,2016-01-21,151.2602791000,9703.9729440000,88.0676855100,96.2299136600,97.3877052300,17.9094376600,0,1
2,2016-01-22,150.7098689000,9728.1189970000,91.6196009300,96.4315766200,97.9912310600,16.4806982200,0,1
2,2016-01-23,153.7205220000,9725.8484850000,89.7052803600,97.0221731500,96.4591718100,16.0255152600,0,1
2,2016-01-24,153.8755937000,9651.2829430000,88.3208509800,98.3348920400,97.6699339000,17.6016303900,0,1
2,2016-01-25,152.9460760000,9694.1316610000,87.3394145400,99.5336425600,97.9663028600,17.9201429100,1,0
2,2016-01-26,152.4003119000,9664.7254920000,91.6931024200,97.2940961700,96.9642221200,16.3214772900,0,1
2,2016-01-27,154.8808047000,9649.0866310000,91.8807569300,98.2422223300,97.1081281000,18.8595651000,1,0
2,2016-01-28,150.3640326000,9710.2045330000,87.7760171800,96.2019542500,99.8041780000,18.3525577200,0,1
2,2016-01-29,154.2443004000,9692.7307890000,89.0760568200,98.6426693900,99.0107685700,17.2637106500,0,1
2,2016-01-30,150.9850786000,9707.7439590000,87.4905211000,97.6343083900,99.1584845800,18.6987252100,0,1
2,2016-01-31,154.8589553000,9702.7724790000,89.6648023900,99.1284010700,97.1653765900,17.1339027200,1,1
2,2016-02-01,150.0221638000,9634.0255710000,88.9289118700,97.5198285000,97.1020132600,17.6100493800,0,1
2,2016-02-02,151.5422938000,9644.1479950000,90.2950283500,99.6357494500,97.4110362600,17.5657672400,0,1
2,2016-02-03,154.7637358000,9671.1553050000,88.6378645000,99.7848662600,97.3898310100,15.4648548700,0,1
2,2016-02-04,150.0078357000,9683.8645770000,87.7221028900,96.7017538100,97.2939362200,15.8352590000,0,1
2,2016-02-05,153.0878243000,9650.0217360000,89.2292729800,99.7756590800,98.8842810300,15.1831744000,0,1
2,2016-02-06,152.7010918000,9723.4801230000,87.9601915900,99.0565884000,99.4966988800,18.9258626600,0,1
2,2016-02-07,150.9720820000,9712.8388850000,89.9000982800,96.4013175300,97.5950885800,16.9491827500,0,1
2,2016-02-08,152.6961511000,9696.0908540000,87.0023558200,98.2860329100,98.5287226700,17.7113040300,0,1
2,2016-02-09,151.9276395000,9710.3735260000,87.8581487500,98.4372894900,99.2690358400,17.8169595500,1,0
2,2016-02-10,151.1219316000,9682.0006550000,90.7565605700,99.5608051900,98.1347288400,15.5518616000,0,1
2,2016-02-11,151.2514415000,9673.8281340000,89.6118364900,97.9320460500,99.5073236800,16.4272666900,0,1
2,2016-02-12,151.2064917000,9634.9691920000,87.5935907100,99.1574158300,96.2897437000,18.2351051300,1,0
2,2016-02-13,152.5863105000,9678.2305060000,91.7813543600,96.1667716000,97.5895608000,17.1518375800,0,1
2,2016-02-14,150.6848571000,9692.9895770000,90.0928798400,97.5089833300,96.2800203500,15.4558108000,0,1
2,2016-02-15,153.7651247000,9662.1974310000,91.6224038000,97.7724700600,97.3602887200,15.5908816800,0,1
2,2016-02-16,153.3623991000,9713.8371520000,91.0237919900,99.7412303700,97.9229800200,16.7963834700,0,1
2,2016-02-17,153.8253179000,9690.0537440000,87.5819309100,97.6366067300,97.9047410800,18.2171629800,0,1
2,2016-02-18,154.4702406000,9639.6416610000,91.1457913800,99.7982772500,99.3628687900,18.7852554700,0,1
2,2016-02-19,152.4251410000,9710.7218780000,87.5672534200,96.7353836400,97.0553539300,16.9764032100,0,1
2,2016-02-20,150.6069213000,9638.0690700000,89.9125825500,98.8338429300,99.9961444600,18.4814656500,0,1
2,2016-02-21,152.5139493000,9685.1505060000,89.1204992700,96.8302588100,96.7004808500,18.7374207800,1,0
2,2016-02-22,154.7918290000,9710.6316600000,90.6793630100,98.1528711700,99.7761648200,18.3925303700,0,1
2,2016-02-23,150.3281352000,9681.6971670000,89.7028813400,99.1470967100,98.7205939900,15.5087375600,0,1
2,2016-02-24,153.8648566000,9711.5426120000,87.9414178700,97.4917044500,99.5535137500,17.5728561600,0,1
2,2016-02-25,150.4130616000,9728.9517310000,87.8376188200,99.7715857300,99.2649016500,17.2353023500,0,1
2,2016-02-26,150.4977598000,9661.7463810000,91.1427459900,97.0668475400,96.3059773600,16.2862544700,0,1
2,2016-02-27,154.4518528000,9687.2789170000,88.8329407400,96.4401694000,97.0551981100,15.0812671800,0,1
2,2016-02-28,150.4779501000,9721.7455060000,91.1863400700,98.3031685100,98.0824368100,16.5394059800,0,1
2,2016-02-29,151.0906355000,9721.5405630000,88.8174694200,96.3990160900,97.5905295900,17.5403803600,1,0
2,2016-03-01,153.1326312000,9710.8493070000,91.7921966000,97.2696229900,97.9181990100,18.3886285700,0,1
2,2016-03-02,152.4946056000,9746.2546470000,91.2867823300,98.9776630500,96.6652888100,17.3664669800,0,1
2,2016-03-03,151.9815128000,9748.8737910000,89.0570972300,96.2554786500,98.3154210700,17.2257552000,0,1
2,2016-03-04,151.1759246000,9746.7456300000,87.7403589700,97.3788025500,96.2813318300,15.4223398400,0,1
2,2016-03-05,151.1072526000,9757.3966930000,88.4958629200,99.0624486400,97.4963580500,15.7924187700,0,1
2,2016-03-06,149.6671057000,9756.9202390000,87.2964587900,97.9027246800,98.0110324000,17.3966203700,0,1
2,2016-03-07,149.7840017000,9750.0073010000,89.1176943100,96.8676625100,99.8513824200,18.6571383100,0,1
2,2016-03-08,149.5535346000,9758.6303760000,91.3996579900,98.7840527100,96.7144708300,18.6460743100,0,1
2,2016-03-09,148.6943458000,9764.6817780000,87.6155571300,96.5845738600,98.6460472300,16.0115048900,0,1
2,2016-03-10,148.3812443000,9756.0003310000,89.6255962100,97.5554480900,98.1953219600,18.1275491700,0,1
2,2016-03-11,148.4387127000,9765.7607340000,90.9242857500,96.6226588100,99.8767472000,16.8955972800,0,1
2,2016-03-12,147.6502330000,9774.2893820000,89.4931215500,96.9724858100,99.4810616900,16.9874359200,0,1
2,2016-03-13,145.4481735000,9763.3478080000,89.9874035500,96.9823657500,97.5455217500,17.0472672500,0,1
2,2016-03-14,147.1151138000,9763.4900660000,90.7942814500,97.3929426200,97.8781470200,16.4143135900,0,1
2,2016-03-15,145.9796964000,9783.2356600000,89.8878311400,97.7156638400,99.7312870600,15.5733230100,0,1
2,2016-03-16,145.4967313000,9761.7519900000,88.1600672300,98.4696292800,96.3817096400,17.1789984600,0,1
2,2016-03-17,145.4715725000,9802.7641460000,91.7649848400,97.9324207700,96.4087344300,17.7959655300,0,1
2,2016-03-18,146.2797023000,9791.6587910000,89.9654271200,98.8007363300,97.3068369600,15.1189070100,0,1
2,2016-03-19,144.6211104000,9783.9195810000,87.7972751700,99.3310452700,96.4597919600,18.1483191400,1,0
2,2016-03-20,145.9044734000,9802.1239320000,90.1801399300,98.3089529700,96.6431667300,17.6520972300,0,1
2,2016-03-21,143.2543588000,9806.7698050000,89.2824479300,97.7563836200,98.3985567200,18.7232880900,0,1
2,2016-03-22,143.0583355000,9794.9266710000,90.3950896800,98.3999374300,98.9172105400,17.0404073900,0,1
2,2016-03-23,138.1461975000,9783.1139320000,88.0639002000,96.2602253700,97.9326441500,15.1135323800,0,1
2,2016-03-24,140.5451205000,9811.4241940000,91.9703303900,97.6837891000,99.3435516200,17.2739280100,0,1
2,2016-03-25,138.5268671000,9784.5900260000,91.8750866800,99.4569205100,96.0098691100,17.1978136200,0,1
2,2016-03-26,144.1351836000,9739.3484470000,89.5667076200,96.1066625800,99.3569046500,15.2016440900,0,1
2,2016-03-27,137.4725039000,9781.8665290000,87.0948406200,97.2653931400,96.2211917300,18.8476888900,0,1
2,2016-03-28,137.2458060000,9845.8099530000,89.3286424300,99.7090525000,99.2326581900,15.0914601700,0,1
2,2016-03-29,139.5480043000,9859.3297070000,88.3337577700,97.2936503300,96.0226276300,15.0649830800,1,0
2,2016-03-30,136.6522836000,9815.0634120000,88.7880757700,99.4953482200,99.1522408600,16.0692278500,0,1
2,2016-03-31,137.4204255000,9818.9900830000,87.2821333000,98.1364261100,96.3995774400,18.8957440900,0,1
2,2016-04-01,135.6392654000,9824.0578580000,87.2893486900,97.8017731100,96.6056118900,18.1984489600,0,1
2,2016-04-02,141.5553752000,9784.4479020000,89.6602695000,96.0423597500,96.1168009400,16.2899201100,0,1
2,2016-04-03,128.3715158000,9821.0635920000,90.9995266400,97.3179623000,99.9367058100,15.3695443000,0,1
2,2016-04-04,133.4981970000,9813.1708060000,87.1818778700,97.5037539200,97.1968965700,16.6996775000,0,1
